dbf	dbf-module.html
dbf.rename_field	dbf-module.html#rename_field
dbf.codepage	dbf.tables-module.html#codepage
dbf.sql	dbf.tables-module.html#sql
dbf.delete_fields	dbf-module.html#delete_fields
dbf.export	dbf-module.html#export
dbf.sql_user_functions	dbf-module.html#sql_user_functions
dbf.ascii	dbf.tables-module.html#ascii
dbf.from_csv	dbf-module.html#from_csv
dbf.index	dbf-module.html#index
dbf.table_types	dbf-module.html#table_types
dbf.get_fields	dbf-module.html#get_fields
dbf.encoding	dbf.tables-module.html#encoding
dbf.version	dbf-module.html#version
dbf.structure	dbf-module.html#structure
dbf.table_type	dbf-module.html#table_type
dbf.first_record	dbf-module.html#first_record
dbf.info	dbf-module.html#info
dbf.default_type	dbf-module.html#default_type
dbf.guess_table_type	dbf-module.html#guess_table_type
dbf.hex_dump	dbf-module.html#hex_dump
dbf.add_fields	dbf-module.html#add_fields
dbf.Table	dbf-module.html#Table
dbf._io	dbf._io-module.html
dbf._io.packStr	dbf._io-module.html#packStr
dbf._io.retrieveMemo	dbf._io-module.html#retrieveMemo
dbf._io.retrieveNumeric	dbf._io-module.html#retrieveNumeric
dbf._io.addVfpCurrency	dbf._io-module.html#addVfpCurrency
dbf._io.retrieveCharacter	dbf._io-module.html#retrieveCharacter
dbf._io.updateVfpMemo	dbf._io-module.html#updateVfpMemo
dbf._io.updateDouble	dbf._io-module.html#updateDouble
dbf._io.retrieveDouble	dbf._io-module.html#retrieveDouble
dbf._io.packLongInt	dbf._io-module.html#packLongInt
dbf._io.updateVfpDateTime	dbf._io-module.html#updateVfpDateTime
dbf._io.unsupportedType	dbf._io-module.html#unsupportedType
dbf._io.unpackShortInt	dbf._io-module.html#unpackShortInt
dbf._io.packShortInt	dbf._io-module.html#packShortInt
dbf._io.addLogical	dbf._io-module.html#addLogical
dbf._io.updateNumeric	dbf._io-module.html#updateNumeric
dbf._io.addVfpDouble	dbf._io-module.html#addVfpDouble
dbf._io.unpackDate	dbf._io-module.html#unpackDate
dbf._io.addVfpDateTime	dbf._io-module.html#addVfpDateTime
dbf._io.updateDate	dbf._io-module.html#updateDate
dbf._io.VFPTIME	dbf._io-module.html#VFPTIME
dbf._io.retrieveVfpMemo	dbf._io-module.html#retrieveVfpMemo
dbf._io.retrieveLogical	dbf._io-module.html#retrieveLogical
dbf._io.packDate	dbf._io-module.html#packDate
dbf._io.addVfpNumeric	dbf._io-module.html#addVfpNumeric
dbf._io.retrieveDate	dbf._io-module.html#retrieveDate
dbf._io.addNumeric	dbf._io-module.html#addNumeric
dbf._io.unpackStr	dbf._io-module.html#unpackStr
dbf._io.updateCharacter	dbf._io-module.html#updateCharacter
dbf._io.addMemo	dbf._io-module.html#addMemo
dbf._io.addVfpMemo	dbf._io-module.html#addVfpMemo
dbf._io.retrieveCurrency	dbf._io-module.html#retrieveCurrency
dbf._io.updateCurrency	dbf._io-module.html#updateCurrency
dbf._io.updateLogical	dbf._io-module.html#updateLogical
dbf._io.updateMemo	dbf._io-module.html#updateMemo
dbf._io.updateInteger	dbf._io-module.html#updateInteger
dbf._io.addVfpInteger	dbf._io-module.html#addVfpInteger
dbf._io.addDate	dbf._io-module.html#addDate
dbf._io.convertToBool	dbf._io-module.html#convertToBool
dbf._io.retrieveVfpDateTime	dbf._io-module.html#retrieveVfpDateTime
dbf._io.retrieveInteger	dbf._io-module.html#retrieveInteger
dbf._io.addCharacter	dbf._io-module.html#addCharacter
dbf._io.unpackLongInt	dbf._io-module.html#unpackLongInt
dbf.dates	dbf.dates-module.html
dbf.exceptions	dbf.exceptions-module.html
dbf.tables	dbf.tables-module.html
dbf.tables.sql_delete	dbf.tables-module.html#sql_delete
dbf.tables._nop	dbf.tables-module.html#_nop
dbf.tables.codepage	dbf.tables-module.html#codepage
dbf.tables.sql_recall	dbf.tables-module.html#sql_recall
dbf.tables.ascii	dbf.tables-module.html#ascii
dbf.tables._normalize_tuples	dbf.tables-module.html#_normalize_tuples
dbf.tables.temp_dir	dbf.tables-module.html#temp_dir
dbf.tables.sql_cmd	dbf.tables-module.html#sql_cmd
dbf.tables._codepage_lookup	dbf.tables-module.html#_codepage_lookup
dbf.tables.sql_functions	dbf.tables-module.html#sql_functions
dbf.tables.return_ascii	dbf.tables-module.html#return_ascii
dbf.tables.version_map	dbf.tables-module.html#version_map
dbf.tables.sql_add	dbf.tables-module.html#sql_add
dbf.tables.input_decoding	dbf.tables-module.html#input_decoding
dbf.tables.sql_drop	dbf.tables-module.html#sql_drop
dbf.tables.sql_criteria	dbf.tables-module.html#sql_criteria
dbf.tables.encoding	dbf.tables-module.html#encoding
dbf.tables.sql_resize	dbf.tables-module.html#sql_resize
dbf.tables.default_codepage	dbf.tables-module.html#default_codepage
dbf.tables.sql_select	dbf.tables-module.html#sql_select
dbf.tables.sql_update	dbf.tables-module.html#sql_update
dbf.tables.sql_pack	dbf.tables-module.html#sql_pack
dbf.tables.sql	dbf.tables-module.html#sql
